android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float getSpacingBefore() -> getSpacingBefore
    float getSpacingAfter() -> getSpacingAfter
    float getExtraParagraphSpace() -> getExtraParagraphSpace
    void setExtraParagraphSpace(float) -> setExtraParagraphSpace
    float spacingBefore() -> spacingBefore
    float spacingAfter() -> spacingAfter
com.lowagie.text.Phrase -> com.lowagie.text.Phrase:
    float leading -> leading
    com.lowagie.text.Font font -> font
    com.lowagie.text.pdf.HyphenationEvent hyphenation -> hyphenation
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addChunk(com.lowagie.text.Chunk) -> addChunk
    void addSpecial(java.lang.Object) -> addSpecial
    void setLeading(float) -> setLeading
    float getLeading() -> getLeading
    boolean hasLeading() -> hasLeading
    com.lowagie.text.Font getFont() -> getFont
    boolean isEmpty() -> isEmpty
    com.lowagie.text.pdf.HyphenationEvent getHyphenation() -> getHyphenation
    void setHyphenation(com.lowagie.text.pdf.HyphenationEvent) -> setHyphenation
com.lowagie.text.Rectangle -> com.lowagie.text.Rectangle:
    float llx -> llx
    float lly -> lly
    float urx -> urx
    float ury -> ury
    int rotation -> rotation
    harmony.java.awt.Color backgroundColor -> backgroundColor
    int border -> border
    boolean useVariableBorders -> useVariableBorders
    float borderWidth -> borderWidth
    float borderWidthLeft -> borderWidthLeft
    float borderWidthRight -> borderWidthRight
    float borderWidthTop -> borderWidthTop
    float borderWidthBottom -> borderWidthBottom
    harmony.java.awt.Color borderColor -> borderColor
    harmony.java.awt.Color borderColorLeft -> borderColorLeft
    harmony.java.awt.Color borderColorRight -> borderColorRight
    harmony.java.awt.Color borderColorTop -> borderColorTop
    harmony.java.awt.Color borderColorBottom -> borderColorBottom
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
    void setLeft(float) -> setLeft
    float getLeft() -> getLeft
    float getLeft(float) -> getLeft
    void setRight(float) -> setRight
    float getRight() -> getRight
    float getRight(float) -> getRight
    float getWidth() -> getWidth
    void setTop(float) -> setTop
    float getTop() -> getTop
    float getTop(float) -> getTop
    void setBottom(float) -> setBottom
    float getBottom() -> getBottom
    float getBottom(float) -> getBottom
    float getHeight() -> getHeight
    int getRotation() -> getRotation
    harmony.java.awt.Color getBackgroundColor() -> getBackgroundColor
    void setBackgroundColor(harmony.java.awt.Color) -> setBackgroundColor
    int getBorder() -> getBorder
    boolean hasBorders() -> hasBorders
    boolean hasBorder(int) -> hasBorder
    void setBorder(int) -> setBorder
    boolean isUseVariableBorders() -> isUseVariableBorders
    void disableBorderSide(int) -> disableBorderSide
    float getBorderWidth() -> getBorderWidth
    void setBorderWidth(float) -> setBorderWidth
    float getVariableBorderWidth(float,int) -> getVariableBorderWidth
    float getBorderWidthLeft() -> getBorderWidthLeft
    float getBorderWidthRight() -> getBorderWidthRight
    float getBorderWidthTop() -> getBorderWidthTop
    float getBorderWidthBottom() -> getBorderWidthBottom
    harmony.java.awt.Color getBorderColor() -> getBorderColor
    void setBorderColor(harmony.java.awt.Color) -> setBorderColor
    harmony.java.awt.Color getBorderColorLeft() -> getBorderColorLeft
    harmony.java.awt.Color getBorderColorRight() -> getBorderColorRight
    harmony.java.awt.Color getBorderColorTop() -> getBorderColorTop
    harmony.java.awt.Color getBorderColorBottom() -> getBorderColorBottom
    com.lowagie.text.Rectangle rectangle(float,float) -> rectangle
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> cloneNonPositionParameters
    void softCloneNonPositionParameters(com.lowagie.text.Rectangle) -> softCloneNonPositionParameters
    java.lang.String toString() -> toString
com.lowagie.text.RectangleReadOnly -> com.lowagie.text.RectangleReadOnly:
    void throwReadOnlyError() -> throwReadOnlyError
    void setLeft(float) -> setLeft
    void setRight(float) -> setRight
    void setTop(float) -> setTop
    void setBottom(float) -> setBottom
    void setBackgroundColor(harmony.java.awt.Color) -> setBackgroundColor
    void setBorder(int) -> setBorder
    void disableBorderSide(int) -> disableBorderSide
    void setBorderWidth(float) -> setBorderWidth
    void setBorderColor(harmony.java.awt.Color) -> setBorderColor
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> cloneNonPositionParameters
    void softCloneNonPositionParameters(com.lowagie.text.Rectangle) -> softCloneNonPositionParameters
    java.lang.String toString() -> toString
com.lowagie.text.Row -> com.lowagie.text.Row:
    int columns -> columns
    int currentColumn -> currentColumn
    boolean[] reserved -> reserved
    java.lang.Object[] cells -> cells
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
    int addElement(java.lang.Object,int) -> addElement
    void setElement(java.lang.Object,int) -> setElement
    boolean reserve(int,int) -> reserve
    boolean isReserved(int) -> isReserved
    int getObjectID(java.lang.Object) -> getObjectID
    java.lang.Object getCell(int) -> getCell
    boolean isEmpty() -> isEmpty
    int getColumns() -> getColumns
com.lowagie.text.RtfElementInterface -> com.lowagie.text.RtfElementInterface:
com.lowagie.text.Section -> com.lowagie.text.Section:
    com.lowagie.text.Paragraph title -> title
    java.lang.String bookmarkTitle -> bookmarkTitle
    int numberDepth -> numberDepth
    int numberStyle -> numberStyle
    float indentationLeft -> indentationLeft
    float indentationRight -> indentationRight
    float indentation -> indentation
    boolean bookmarkOpen -> bookmarkOpen
    boolean triggerNewPage -> triggerNewPage
    int subsections -> subsections
    java.util.ArrayList numbers -> numbers
    boolean complete -> complete
    boolean addedCompletely -> addedCompletely
    boolean notAddedYet -> notAddedYet
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    com.lowagie.text.Paragraph getTitle() -> getTitle
    com.lowagie.text.Paragraph constructTitle(com.lowagie.text.Paragraph,java.util.ArrayList,int,int) -> constructTitle
    float getIndentationLeft() -> getIndentationLeft
    float getIndentationRight() -> getIndentationRight
    float getIndentation() -> getIndentation
    boolean isBookmarkOpen() -> isBookmarkOpen
    boolean isTriggerNewPage() -> isTriggerNewPage
    com.lowagie.text.Paragraph getBookmarkTitle() -> getBookmarkTitle
    void setChapterNumber(int) -> setChapterNumber
    int getDepth() -> getDepth
    void setNumbers(int,java.util.ArrayList) -> setNumbers
    boolean isNotAddedYet() -> isNotAddedYet
    void setNotAddedYet(boolean) -> setNotAddedYet
    boolean isAddedCompletely() -> isAddedCompletely
    void setAddedCompletely(boolean) -> setAddedCompletely
    void flushContent() -> flushContent
    boolean isComplete() -> isComplete
com.lowagie.text.SimpleCell -> com.lowagie.text.SimpleCell:
    java.util.ArrayList content -> content
    float width -> width
    float widthpercentage -> widthpercentage
    float spacing_left -> spacing_left
    float spacing_right -> spacing_right
    float spacing_top -> spacing_top
    float spacing_bottom -> spacing_bottom
    float padding_left -> padding_left
    float padding_right -> padding_right
    float padding_top -> padding_top
    float padding_bottom -> padding_bottom
    int colspan -> colspan
    int horizontalAlignment -> horizontalAlignment
    int verticalAlignment -> verticalAlignment
    boolean cellgroup -> cellgroup
    boolean useAscender -> useAscender
    boolean useDescender -> useDescender
    boolean useBorderPadding -> useBorderPadding
    com.lowagie.text.pdf.PdfPCell createPdfPCell(com.lowagie.text.SimpleCell) -> createPdfPCell
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> cellLayout
    void setPadding(float) -> setPadding
    int getColspan() -> getColspan
    void setPadding_bottom(float) -> setPadding_bottom
    void setPadding_left(float) -> setPadding_left
    void setPadding_right(float) -> setPadding_right
    void setPadding_top(float) -> setPadding_top
    float getSpacing_left() -> getSpacing_left
    float getSpacing_right() -> getSpacing_right
    float getSpacing_top() -> getSpacing_top
    float getSpacing_bottom() -> getSpacing_bottom
    void setSpacing(float) -> setSpacing
    void setSpacing_left(float) -> setSpacing_left
    void setSpacing_right(float) -> setSpacing_right
    void setSpacing_top(float) -> setSpacing_top
    void setSpacing_bottom(float) -> setSpacing_bottom
    float getWidth() -> getWidth
    float getWidthpercentage() -> getWidthpercentage
    java.util.ArrayList getContent() -> getContent
    int type() -> type
com.lowagie.text.SimpleTable -> com.lowagie.text.SimpleTable:
    java.util.ArrayList content -> content
    float width -> width
    float widthpercentage -> widthpercentage
    float cellspacing -> cellspacing
    float cellpadding -> cellpadding
    int alignment -> alignment
    com.lowagie.text.pdf.PdfPTable createPdfPTable() -> createPdfPTable
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> tableLayout
    void setCellspacing(float) -> setCellspacing
    float getWidth() -> getWidth
    int type() -> type
    boolean isNestable() -> isNestable
com.lowagie.text.SplitCharacter -> com.lowagie.text.SplitCharacter:
    boolean isSplitCharacter(int,int,int,char[],com.lowagie.text.pdf.PdfChunk[]) -> isSplitCharacter
com.lowagie.text.Table -> com.lowagie.text.Table:
    int columns -> columns
    java.util.ArrayList rows -> rows
    harmony.java.awt.Point curPosition -> curPosition
    com.lowagie.text.Cell defaultCell -> defaultCell
    int lastHeaderRow -> lastHeaderRow
    int alignment -> alignment
    float cellpadding -> cellpadding
    float cellspacing -> cellspacing
    float width -> width
    boolean locked -> locked
    float[] widths -> widths
    boolean mTableInserted -> mTableInserted
    boolean autoFillEmptyCells -> autoFillEmptyCells
    boolean tableFitsPage -> tableFitsPage
    boolean cellsFitPage -> cellsFitPage
    float offset -> offset
    boolean convert2pdfptable -> convert2pdfptable
    boolean notAddedYet -> notAddedYet
    boolean complete -> complete
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    boolean isNestable() -> isNestable
    int getColumns() -> getColumns
    int size() -> size
    harmony.java.awt.Dimension getDimension() -> getDimension
    int getLastHeaderRow() -> getLastHeaderRow
    float getPadding() -> getPadding
    float getSpacing() -> getSpacing
    void setAutoFillEmptyCells(boolean) -> setAutoFillEmptyCells
    float getWidth() -> getWidth
    boolean isCellsFitPage() -> isCellsFitPage
    float getOffset() -> getOffset
    void addCell(com.lowagie.text.Cell,harmony.java.awt.Point) -> addCell
    void insertTable(com.lowagie.text.Table,harmony.java.awt.Point) -> insertTable
    void complete() -> complete
    java.lang.Object getElement(int,int) -> getElement
    void mergeInsertedTables() -> mergeInsertedTables
    void fillEmptyMatrixCells() -> fillEmptyMatrixCells
    boolean isValidLocation(com.lowagie.text.Cell,harmony.java.awt.Point) -> isValidLocation
    void assumeTableDefaults(com.lowagie.text.Cell) -> assumeTableDefaults
    void placeCell(java.util.ArrayList,com.lowagie.text.Cell,harmony.java.awt.Point) -> placeCell
    void setCurrentLocationToNextValidPosition(harmony.java.awt.Point) -> setCurrentLocationToNextValidPosition
    float[] getWidths(float,float) -> getWidths
    java.util.Iterator iterator() -> iterator
    com.lowagie.text.pdf.PdfPTable createPdfPTable() -> createPdfPTable
    boolean isNotAddedYet() -> isNotAddedYet
    void setNotAddedYet(boolean) -> setNotAddedYet
    void flushContent() -> flushContent
    boolean isComplete() -> isComplete
com.lowagie.text.TextElementArray -> com.lowagie.text.TextElementArray:
com.lowagie.text.Utilities -> com.lowagie.text.Utilities:
    java.lang.Object[][] addToArray(java.lang.Object[][],java.lang.Object[]) -> addToArray
    void skip(java.io.InputStream,int) -> skip
    boolean isSurrogateHigh(char) -> isSurrogateHigh
    boolean isSurrogateLow(char) -> isSurrogateLow
    boolean isSurrogatePair(java.lang.String,int) -> isSurrogatePair
    boolean isSurrogatePair(char[],int) -> isSurrogatePair
    int convertToUtf32(char,char) -> convertToUtf32
    int convertToUtf32(char[],int) -> convertToUtf32
    int convertToUtf32(java.lang.String,int) -> convertToUtf32
com.lowagie.text.exceptions.IllegalPdfSyntaxException -> com.lowagie.text.exceptions.IllegalPdfSyntaxException:
com.lowagie.text.exceptions.InvalidPdfException -> com.lowagie.text.exceptions.InvalidPdfException:
com.lowagie.text.exceptions.UnsupportedPdfException -> com.lowagie.text.exceptions.UnsupportedPdfException:
com.lowagie.text.pdf.ArabicLigaturizer -> com.lowagie.text.pdf.ArabicLigaturizer:
    char[][] chartable -> chartable
    boolean isVowel(char) -> isVowel
    char charshape(char,int) -> charshape
    int shapecount(char) -> shapecount
    int ligature(char,com.lowagie.text.pdf.ArabicLigaturizer$charstruct) -> ligature
    void copycstostring(java.lang.StringBuffer,com.lowagie.text.pdf.ArabicLigaturizer$charstruct,int) -> copycstostring
    void doublelig(java.lang.StringBuffer,int) -> doublelig
    boolean connects_to_left(com.lowagie.text.pdf.ArabicLigaturizer$charstruct) -> connects_to_left
    void shape(char[],java.lang.StringBuffer,int) -> shape
